Date,Fund,benchmark
2011-10-28,-0.00563,-0.03486
2011-10-31,-0.01951,-0.05155
2011-11-01,-0.02373,-0.05863
2011-11-02,-0.01647,-0.04984
2011-11-03,-0.00567,-0.03863
2011-11-04,-0.00610,-0.03836
2011-11-07,-0.00293,-0.03755
2011-11-08,-0.00233,-0.03389
2011-11-09,-0.01587,-0.05327
2011-11-10,-0.01908,-0.05299
2011-11-11,-0.00840,-0.04181
2011-11-14,-0.01132,-0.04580
2011-11-15,-0.01096,-0.04256
2011-11-16,-0.01757,-0.05088
2011-11-17,-0.03082,-0.06166
2011-11-18,-0.03477,-0.06391
2011-11-21,-0.04463,-0.07129
2011-11-22,-0.04302,-0.07280
2011-11-23,-0.05541,-0.08474
2011-11-24,-0.05879,-0.08640
2011-11-25,-0.06035,-0.08895
2011-11-28,-0.04779,-0.07617
2011-11-29,-0.04537,-0.07417
2011-11-30,-0.02209,-0.04960
2011-12-01,-0.02416,-0.05441
2011-12-02,-0.02354,-0.05340
2011-12-05,-0.02122,-0.04845
2011-12-06,-0.02270,-0.05292
2011-12-07,-0.02076,-0.05059
2011-12-08,-0.03007,-0.06017
2011-12-09,-0.02562,-0.05283
2011-12-12,-0.03404,-0.06137
2011-12-13,-0.04143,-0.06536
2011-12-14,-0.05355,-0.07365
2011-12-15,-0.05522,-0.07439
2011-12-16,-0.04780,-0.06886
2011-12-19,-0.05536,-0.07571
2011-12-20,-0.04299,-0.06247
2011-12-21,-0.04384,-0.06360
2011-12-22,-0.04319,-0.05897
2011-12-23,-0.06385,-0.06583
2011-12-26,-0.06385,-0.06583
2011-12-27,-0.06385,-0.06583
2011-12-28,-0.07273,-0.07306
2011-12-29,-0.06710,-0.06739
2011-12-30,-0.06710,-0.06683
2012-01-02,-0.06710,-0.06683
2012-01-03,-0.05522,-0.05735
2012-01-04,-0.05390,-0.05638
2012-01-05,-0.05228,-0.05316
2012-01-06,-0.05244,-0.05216
2012-01-09,-0.05260,-0.05182
2012-01-10,-0.04680,-0.04837
2012-01-11,-0.04570,-0.04741
2012-01-12,-0.04413,-0.04590
2012-01-13,-0.04503,-0.04786
2012-01-16,-0.04468,-0.04899
2012-01-17,-0.04451,-0.04735
2012-01-18,-0.04162,-0.04074
2012-01-19,-0.04042,-0.03722
2012-01-20,-0.03864,-0.03703
2012-01-23,-0.03587,-0.03609
2012-01-24,-0.04039,-0.03801
2012-01-25,-0.02941,-0.03307
2012-01-26,-0.02793,-0.03736
2012-01-27,-0.02563,-0.03647
2012-01-30,-0.02907,-0.03906
2012-01-31,-0.02787,-0.03714
2012-02-01,-0.02377,-0.03136
